room_id,rir_id,x,y,z,az,el
0,0,0.884610034699463,0.976805547802054,-0.480662009929343,0.834887505494546,1.92053876714264
0,1,0.571363983111488,0.296418746895596,0.0577041091790463,0.478567503617898,1.48138780045788
0,2,0.962176349967498,0.0996426694426514,0.387920972508264,0.10319182621206,1.18940607254955
0,3,-0.100142481389585,0.75337735753576,-0.510425889944021,1.70294637087918,2.16221312319502
0,4,0.247787786398494,0.607804824462536,-0.100710894753533,1.18368978380223,1.72304443881597
0,5,0.523380656950179,1.36253901559088,0.0464323233902744,1.20405272296061,1.53899543207336
0,6,0.0940780004544675,1.15629756099762,0.397348990717906,1.48961373546208,1.24081207502603
0,7,-0.241406598987344,1.01657904771156,-0.749609614839188,1.80394733103005,2.1931268716363
0,8,-0.579901206913561,0.808466152537117,-0.389908068705297,2.19302946991788,1.94429319096939
0,9,-0.543781670336971,0.546724423577353,-0.110333420765862,2.35349597606778,1.71291612383975
0,10,-0.568573105980346,0.286507567407017,0.214096448044418,2.67482489383101,1.24640521549197
0,11,-1.17553754030238,0.540516555482723,-0.652389915570691,2.71061591053921,2.03781737419422
0,12,-1.23857557826402,-0.298942957589047,-0.391001827590364,-2.90476186829488,1.86854823559778
0,13,-0.757265150897604,0.180789964389714,0.00116369402841275,2.90723878724602,1.56930162823902
0,14,-1.38567070498871,-0.283315151282034,0.406453109661222,-2.93991169688904,1.29095683871332
0,15,-0.346851669076701,-0.969549031850063,-0.599580291114651,-1.91435451313541,2.09807916436617
0,16,-0.527017192649976,-0.449949159471388,-0.115341312073722,-2.43491651199661,1.73573022986819
0,17,-0.673527804691505,-0.469004338014982,-0.0709727814432778,-2.5333273044984,1.657056476137
0,18,-0.754274654570528,-0.934100292032947,0.263733723267832,-2.25008639528928,1.35456487757845
0,19,0.0420622594114986,-0.816804359635202,-0.488549852680491,-1.51934564951063,2.10925173119048
0,20,0.158883378746823,-1.42196181148932,0.151062390723716,-1.45952253696797,1.46560782931378
0,21,0.00393975943192316,-1.11560424384298,0.485624506385869,-1.56726483874657,1.16023472408617
0,22,0.860940436260144,-0.0979202437951956,-0.197926482166733,-0.113249716249715,1.79536641846403
0,23,0.611377299239673,-0.300034635957016,0.0489050992853005,-0.456221880461246,1.4991089771318
1,0,0.387027974595841,0.194783663850974,-0.25427575100262,0.466268628266554,2.10150010169011
1,1,1.2467933273111,0.157257044146978,-0.531624488949441,0.12546666665713,1.97100712212012
1,2,1.22184320580161,0.807907814979886,0.0548242870395951,0.584222719700804,1.53338575590612
1,3,1.30453727237869,0.362340756796326,0.401068196205274,0.270924997202318,1.28280488541852
1,4,-0.0399048424401615,0.895865267623661,-0.436470687732803,1.61531025471072,2.02376611914372
1,5,0.0647401086524647,0.852895565888402,-0.302011031129889,1.49503535400832,1.91021691598208
1,6,-0.294607475970289,1.40241912988924,0.297746654079753,1.77785644397912,1.3659367804471
1,7,-0.241396268911453,1.1417880805381,0.647975176891899,1.77914767943883,1.06394221759354
1,8,-0.594692214425812,0.542634651331117,-0.271537192904202,2.40193442272037,1.89610440935082
1,9,-1.23532578117203,0.769152557124269,-0.0585339015197825,2.58469845165922,1.61099843618373
1,10,-0.503850092974543,0.29407751160306,0.179606543558744,2.61327396691857,1.27213887366402
1,11,-0.93551205593263,0.628253294085464,0.597231382584354,2.5502094018708,1.08345246441636
1,12,-0.434583047710569,-0.178152295439659,-0.33327081190522,-2.75254812698344,2.18791478053814
1,13,-1.32033528695995,-0.232121511108796,-0.484031611634259,-2.96756603959458,1.91729018995054
1,14,-1.09528692234548,-0.229690462320705,0.0609356545998496,-2.93488011414359,1.5164000256925
1,15,-0.897933704097793,-0.301422670052486,0.301140227514281,-2.81772730007401,1.26296756461609
1,16,-0.414677320885485,-0.626268156124904,-0.562768152111818,-2.15565867111359,2.21381518415381
1,17,-0.381613802148379,-0.446317247986533,-0.152103496687961,-2.27820224663125,1.82424874833378
1,18,-0.646624038325154,-0.639951516008766,0.103539036096466,-2.36138070912095,1.45747455803845
1,19,-0.564949381604864,-1.27411574203209,0.435987897287039,-1.98815239161836,1.26762318331253
1,20,0.311919995474689,-0.939427066630265,-0.642940326926261,-1.25021728767785,2.14683991624114
1,21,-0.0120651696330405,-0.500652214154126,-0.0871270256504295,-1.59489056718959,1.74304876701295
1,22,-0.0985951479813143,-1.27819381415062,-0.0904014422611229,-1.64778018846453,1.64119624287637
1,23,0.363560730841123,-0.6102883949929,0.227348886944414,-1.03353015726779,1.26105525567144
1,24,-0.0726875947796611,-0.437722402998352,0.249739972895839,-1.73535336985956,1.05815111972816
1,25,0.762270593535515,-0.728283581868109,-0.724342546336349,-0.76260051942596,2.17278880225087
1,26,0.737122700607248,-0.741536768891326,-0.305526945907479,-0.788383336970866,1.85509068872693
1,27,1.17240731115006,-0.0568969693624847,0.0944520723187824,-0.0484919913034381,1.49050152795357
1,28,0.657505592031896,-0.417804440888591,0.19567669907495,-0.56607054206606,1.3247048073753
2,0,0.417626077981244,0.309441244540065,-0.249722900475852,0.637685762356255,2.01867773794075
2,1,1.11806628972473,0.375976908635051,-0.378910811073101,0.324395044568934,1.88160797094945
2,2,1.04120869415965,0.280728134526462,-0.120124836314206,0.263355334020266,1.68173180650592
2,3,0.917826335758137,0.12922577667968,0.291303556178446,0.139876020045309,1.266286660218
2,4,0.56099779624339,0.853194521555333,-0.281042893513552,0.989148425525347,1.83937965487744
2,5,0.700167488192881,1.1610031087062,-0.000542341466700308,1.02812168212962,1.57119634597006
2,6,0.108266036086356,1.1200763621739,0.25226872370199,1.47443616901302,1.35026274896875
2,7,-0.234862715729604,0.548794405384768,-0.326483061303283,1.97517246657409,2.07127868495678
2,8,-0.604932846952685,0.29219812236369,-0.14680276567833,2.69161644956297,1.78593407538562
2,9,-0.767398113075465,0.511930949400955,0.0351011542283741,2.55329040928128,1.5327639034947
2,10,-0.649233669829856,0.38167205601232,0.323398879366757,2.61013193807877,1.16519071383509
2,11,-0.14592019803944,0.451602330357084,0.256456384276112,1.88332378997773,1.07537465540312
2,12,-0.966552361832526,-0.448827572413753,-0.66322543792687,-2.70686190861605,2.12748823954915
2,13,-1.20466755617446,-0.52791715128723,-0.516478235094037,-2.72857265761273,1.94497661388628
2,14,-0.657539072625252,0.190674024802236,0.0241671420011603,2.859352495445,1.53551126020721
2,15,-0.495106803640719,-0.211367650222679,0.139180479484901,-2.73810259048774,1.31779846929671
2,16,-1.14294819015254,0.245923308262516,0.596138563518109,2.92965806913418,1.09925237239185
2,17,-0.559304174385199,-0.488113079986678,-0.429013827807666,-2.42405834318494,2.09482029934473
2,18,-0.230490282499709,-0.865642438139717,-0.421601696001404,-1.83102367966282,2.0106822760779
2,19,-0.18722533800276,-0.602861850929211,-0.0589140760303434,-1.87191366775942,1.66385376079836
2,20,-0.138918923656955,-0.918423724558697,-0.509327487711117,-1.72091635177135,2.07235637432819
2,21,-0.071465098912712,-0.996156844814768,-0.185701698320867,-1.64241443825983,1.75463707746395
2,22,0.183675220742142,-0.760638548074476,0.033546529445354,-1.33385711250302,1.52795164492159
2,23,0.0159099993575257,-0.573246616734794,0.199236904281181,-1.54304925311507,1.23641732222957
2,24,1.18462247312156,-0.12223619329925,-0.674507316096761,-0.102821884559123,2.08612730849447
2,25,0.857873375874923,-0.118432934652809,-0.374133355513185,-0.137186937729826,1.97859769894119
2,26,1.2309504812605,-0.170435550674869,0.132511571703015,-0.137583749955129,1.46456520874893
2,27,1.34716304875983,-0.300649006946261,0.362577657921363,-0.219573800037473,1.31391994559911
3,0,0.674041831600131,0.757770284958825,0.0696261140703916,0.843808906490504,1.50225083259275
3,1,1.07887658835064,0.32200282638604,0.244831758170492,0.290044475564606,1.3566763181843
3,2,0.197734084861573,0.965564104960134,-0.738681669119937,1.36880303429136,2.21395942611259
